Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    GT              reduce using rule 131 (expression -> expression GE expression .)
    LE              reduce using rule 131 (expression -> expression GE expression .)
    GE              reduce using rule 131 (expression -> expression GE expression .)
    AND             reduce using rule 131 (expression -> expression GE expression .)
    OR              reduce using rule 131 (expression -> expression GE expression .)
    XOR             reduce using rule 131 (expression -> expression GE expression .)
    DO              reduce using rule 131 (expression -> expression GE expression .)
    OF              reduce using rule 131 (expression -> expression GE expression .)
    SEMICOLON       reduce using rule 131 (expression -> expression GE expression .)
    ELSE            reduce using rule 131 (expression -> expression GE expression .)
    END             reduce using rule 131 (expression -> expression GE expression .)
    STRING_LITERAL  reduce using rule 131 (expression -> expression GE expression .)
    INTEGER_CONST   reduce using rule 131 (expression -> expression GE expression .)
    REAL_CONST      reduce using rule 131 (expression -> expression GE expression .)
    ID              reduce using rule 131 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 131 (expression -> expression GE expression .)
    COMMA           reduce using rule 131 (expression -> expression GE expression .)
    RPAREN          reduce using rule 131 (expression -> expression GE expression .)
    TO              reduce using rule 131 (expression -> expression GE expression .)
    DOWNTO          reduce using rule 131 (expression -> expression GE expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    EXPONENT        shift and go to state 162

  ! PLUS            [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! DIVIDE_INT      [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! MODULO          [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! EXPONENT        [ reduce using rule 131 (expression -> expression GE expression .) ]
  ! SHL             [ shift and go to state 151 ]
  ! SHR             [ shift and go to state 152 ]
  ! EQUAL           [ shift and go to state 153 ]
  ! NEQUAL          [ shift and go to state 154 ]
  ! LT              [ shift and go to state 155 ]
  ! GT              [ shift and go to state 156 ]
  ! LE              [ shift and go to state 157 ]
  ! GE              [ shift and go to state 158 ]
  ! AND             [ shift and go to state 159 ]
  ! OR              [ shift and go to state 160 ]
  ! XOR             [ shift and go to state 161 ]


state 218

    (132) expression -> expression AND expression .
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    THEN            reduce using rule 132 (expression -> expression AND expression .)
    AND             reduce using rule 132 (expression -> expression AND expression .)
    OR              reduce using rule 132 (expression -> expression AND expression .)
    XOR             reduce using rule 132 (expression -> expression AND expression .)
    DO              reduce using rule 132 (expression -> expression AND expression .)
    OF              reduce using rule 132 (expression -> expression AND expression .)
    SEMICOLON       reduce using rule 132 (expression -> expression AND expression .)
    ELSE            reduce using rule 132 (expression -> expression AND expression .)
    END             reduce using rule 132 (expression -> expression AND expression .)
    STRING_LITERAL  reduce using rule 132 (expression -> expression AND expression .)
    INTEGER_CONST   reduce using rule 132 (expression -> expression AND expression .)
    REAL_CONST      reduce using rule 132 (expression -> expression AND expression .)
    ID              reduce using rule 132 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 132 (expression -> expression AND expression .)
    COMMA           reduce using rule 132 (expression -> expression AND expression .)
    RPAREN          reduce using rule 132 (expression -> expression AND expression .)
    TO              reduce using rule 132 (expression -> expression AND expression .)
    DOWNTO          reduce using rule 132 (expression -> expression AND expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    EXPONENT        shift and go to state 162

  ! PLUS            [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! DIVIDE_INT      [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! MODULO          [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! SHL             [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! SHR             [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! NEQUAL          [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! EXPONENT        [ reduce using rule 132 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 159 ]
  ! OR              [ shift and go to state 160 ]
  ! XOR             [ shift and go to state 161 ]


state 219

    (133) expression -> expression OR expression .
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    THEN            reduce using rule 133 (expression -> expression OR expression .)
    OR              reduce using rule 133 (expression -> expression OR expression .)
    XOR             reduce using rule 133 (expression -> expression OR expression .)
    DO              reduce using rule 133 (expression -> expression OR expression .)
    OF              reduce using rule 133 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 133 (expression -> expression OR expression .)
    ELSE            reduce using rule 133 (expression -> expression OR expression .)
    END             reduce using rule 133 (expression -> expression OR expression .)
    STRING_LITERAL  reduce using rule 133 (expression -> expression OR expression .)
    INTEGER_CONST   reduce using rule 133 (expression -> expression OR expression .)
    REAL_CONST      reduce using rule 133 (expression -> expression OR expression .)
    ID              reduce using rule 133 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 133 (expression -> expression OR expression .)
    COMMA           reduce using rule 133 (expression -> expression OR expression .)
    RPAREN          reduce using rule 133 (expression -> expression OR expression .)
    TO              reduce using rule 133 (expression -> expression OR expression .)
    DOWNTO          reduce using rule 133 (expression -> expression OR expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    AND             shift and go to state 159
    EXPONENT        shift and go to state 162

  ! PLUS            [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! DIVIDE_INT      [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! MODULO          [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! NEQUAL          [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! EXPONENT        [ reduce using rule 133 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 160 ]
  ! XOR             [ shift and go to state 161 ]


state 220

    (134) expression -> expression XOR expression .
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    THEN            reduce using rule 134 (expression -> expression XOR expression .)
    OR              reduce using rule 134 (expression -> expression XOR expression .)
    XOR             reduce using rule 134 (expression -> expression XOR expression .)
    DO              reduce using rule 134 (expression -> expression XOR expression .)
    OF              reduce using rule 134 (expression -> expression XOR expression .)
    SEMICOLON       reduce using rule 134 (expression -> expression XOR expression .)
    ELSE            reduce using rule 134 (expression -> expression XOR expression .)
    END             reduce using rule 134 (expression -> expression XOR expression .)
    STRING_LITERAL  reduce using rule 134 (expression -> expression XOR expression .)
    INTEGER_CONST   reduce using rule 134 (expression -> expression XOR expression .)
    REAL_CONST      reduce using rule 134 (expression -> expression XOR expression .)
    ID              reduce using rule 134 (expression -> expression XOR expression .)
    RBRACKET        reduce using rule 134 (expression -> expression XOR expression .)
    COMMA           reduce using rule 134 (expression -> expression XOR expression .)
    RPAREN          reduce using rule 134 (expression -> expression XOR expression .)
    TO              reduce using rule 134 (expression -> expression XOR expression .)
    DOWNTO          reduce using rule 134 (expression -> expression XOR expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    AND             shift and go to state 159
    EXPONENT        shift and go to state 162

  ! PLUS            [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! MINUS           [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! TIMES           [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! DIVIDE          [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! DIVIDE_INT      [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! MODULO          [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! SHL             [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! SHR             [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! EQUAL           [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! NEQUAL          [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! LT              [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! GT              [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! LE              [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! GE              [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! AND             [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! EXPONENT        [ reduce using rule 134 (expression -> expression XOR expression .) ]
  ! OR              [ shift and go to state 160 ]
  ! XOR             [ shift and go to state 161 ]


state 221

    (136) expression -> expression EXPONENT expression .
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    THEN            reduce using rule 136 (expression -> expression EXPONENT expression .)
    PLUS            reduce using rule 136 (expression -> expression EXPONENT expression .)
    MINUS           reduce using rule 136 (expression -> expression EXPONENT expression .)
    TIMES           reduce using rule 136 (expression -> expression EXPONENT expression .)
    DIVIDE          reduce using rule 136 (expression -> expression EXPONENT expression .)
    DIVIDE_INT      reduce using rule 136 (expression -> expression EXPONENT expression .)
    MODULO          reduce using rule 136 (expression -> expression EXPONENT expression .)
    SHL             reduce using rule 136 (expression -> expression EXPONENT expression .)
    SHR             reduce using rule 136 (expression -> expression EXPONENT expression .)
    EQUAL           reduce using rule 136 (expression -> expression EXPONENT expression .)
    NEQUAL          reduce using rule 136 (expression -> expression EXPONENT expression .)
    LT              reduce using rule 136 (expression -> expression EXPONENT expression .)
    GT              reduce using rule 136 (expression -> expression EXPONENT expression .)
    LE              reduce using rule 136 (expression -> expression EXPONENT expression .)
    GE              reduce using rule 136 (expression -> expression EXPONENT expression .)
    AND             reduce using rule 136 (expression -> expression EXPONENT expression .)
    OR              reduce using rule 136 (expression -> expression EXPONENT expression .)
    XOR             reduce using rule 136 (expression -> expression EXPONENT expression .)
    DO              reduce using rule 136 (expression -> expression EXPONENT expression .)
    OF              reduce using rule 136 (expression -> expression EXPONENT expression .)
    SEMICOLON       reduce using rule 136 (expression -> expression EXPONENT expression .)
    ELSE            reduce using rule 136 (expression -> expression EXPONENT expression .)
    END             reduce using rule 136 (expression -> expression EXPONENT expression .)
    STRING_LITERAL  reduce using rule 136 (expression -> expression EXPONENT expression .)
    INTEGER_CONST   reduce using rule 136 (expression -> expression EXPONENT expression .)
    REAL_CONST      reduce using rule 136 (expression -> expression EXPONENT expression .)
    ID              reduce using rule 136 (expression -> expression EXPONENT expression .)
    RBRACKET        reduce using rule 136 (expression -> expression EXPONENT expression .)
    COMMA           reduce using rule 136 (expression -> expression EXPONENT expression .)
    RPAREN          reduce using rule 136 (expression -> expression EXPONENT expression .)
    TO              reduce using rule 136 (expression -> expression EXPONENT expression .)
    DOWNTO          reduce using rule 136 (expression -> expression EXPONENT expression .)
    EXPONENT        shift and go to state 162

  ! EXPONENT        [ reduce using rule 136 (expression -> expression EXPONENT expression .) ]
  ! PLUS            [ shift and go to state 145 ]
  ! MINUS           [ shift and go to state 146 ]
  ! TIMES           [ shift and go to state 147 ]
  ! DIVIDE          [ shift and go to state 148 ]
  ! DIVIDE_INT      [ shift and go to state 149 ]
  ! MODULO          [ shift and go to state 150 ]
  ! SHL             [ shift and go to state 151 ]
  ! SHR             [ shift and go to state 152 ]
  ! EQUAL           [ shift and go to state 153 ]
  ! NEQUAL          [ shift and go to state 154 ]
  ! LT              [ shift and go to state 155 ]
  ! GT              [ shift and go to state 156 ]
  ! LE              [ shift and go to state 157 ]
  ! GE              [ shift and go to state 158 ]
  ! AND             [ shift and go to state 159 ]
  ! OR              [ shift and go to state 160 ]
  ! XOR             [ shift and go to state 161 ]


state 222

    (137) expression -> LPAREN expression RPAREN .

    THEN            reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    DIVIDE_INT      reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    SHL             reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    SHR             reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    NEQUAL          reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    EXPONENT        reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    OF              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    INTEGER_CONST   reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    REAL_CONST      reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    TO              reduce using rule 137 (expression -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 137 (expression -> LPAREN expression RPAREN .)


state 223

    (143) function_call -> ID LPAREN args_optional . RPAREN

    RPAREN          shift and go to state 258


state 224

    (102) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 102 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 102 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 102 (while_statement -> WHILE expression DO statement .)
    STRING_LITERAL  reduce using rule 102 (while_statement -> WHILE expression DO statement .)
    INTEGER_CONST   reduce using rule 102 (while_statement -> WHILE expression DO statement .)
    REAL_CONST      reduce using rule 102 (while_statement -> WHILE expression DO statement .)
    PLUS            reduce using rule 102 (while_statement -> WHILE expression DO statement .)
    MINUS           reduce using rule 102 (while_statement -> WHILE expression DO statement .)
    ID              reduce using rule 102 (while_statement -> WHILE expression DO statement .)


state 225

    (103) repeat_statement -> REPEAT statement_list UNTIL expression .
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    END             reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    STRING_LITERAL  reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    INTEGER_CONST   reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    REAL_CONST      reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    ID              reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    AND             shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    EXPONENT        shift and go to state 162

  ! PLUS            [ reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .) ]
  ! MINUS           [ reduce using rule 103 (repeat_statement -> REPEAT statement_list UNTIL expression .) ]


state 226

    (104) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (105) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (118) expression -> expression . PLUS expression
    (119) expression -> expression . MINUS expression
    (120) expression -> expression . TIMES expression
    (121) expression -> expression . DIVIDE expression
    (122) expression -> expression . DIVIDE_INT expression
    (123) expression -> expression . MODULO expression
    (124) expression -> expression . SHL expression
    (125) expression -> expression . SHR expression
    (126) expression -> expression . EQUAL expression
    (127) expression -> expression . NEQUAL expression
    (128) expression -> expression . LT expression
    (129) expression -> expression . GT expression
    (130) expression -> expression . LE expression
    (131) expression -> expression . GE expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (134) expression -> expression . XOR expression
    (136) expression -> expression . EXPONENT expression

    TO              shift and go to state 259
    DOWNTO          shift and go to state 260
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    TIMES           shift and go to state 147
    DIVIDE          shift and go to state 148
    DIVIDE_INT      shift and go to state 149
    MODULO          shift and go to state 150
    SHL             shift and go to state 151
    SHR             shift and go to state 152
    EQUAL           shift and go to state 153
    NEQUAL          shift and go to state 154
    LT              shift and go to state 155
    GT              shift and go to state 156
    LE              shift and go to state 157
    GE              shift and go to state 158
    AND             shift and go to state 159
    OR              shift and go to state 160
    XOR             shift and go to state 161
    EXPONENT        shift and go to state 162


state 227

    (117) record_assignment -> ID DOT ID ASSIGN . expression
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 261
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 228

    (89) procedure_call -> ID LPAREN args_optional RPAREN .

    SEMICOLON       reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)
    ELSE            reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)
    END             reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)
    STRING_LITERAL  reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)
    INTEGER_CONST   reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)
    REAL_CONST      reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)
    PLUS            reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)
    MINUS           reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)
    ID              reduce using rule 89 (procedure_call -> ID LPAREN args_optional RPAREN .)


state 229

    (90) args -> args COMMA . expression
    (118) expression -> . expression PLUS expression
    (119) expression -> . expression MINUS expression
    (120) expression -> . expression TIMES expression
    (121) expression -> . expression DIVIDE expression
    (122) expression -> . expression DIVIDE_INT expression
    (123) expression -> . expression MODULO expression
    (124) expression -> . expression SHL expression
    (125) expression -> . expression SHR expression
    (126) expression -> . expression EQUAL expression
    (127) expression -> . expression NEQUAL expression
    (128) expression -> . expression LT expression
    (129) expression -> . expression GT expression
    (130) expression -> . expression LE expression
    (131) expression -> . expression GE expression
    (132) expression -> . expression AND expression
    (133) expression -> . expression OR expression
    (134) expression -> . expression XOR expression
    (135) expression -> . NOT expression
    (136) expression -> . expression EXPONENT expression
    (137) expression -> . LPAREN expression RPAREN
    (138) expression -> . function_call
    (139) expression -> . variable
    (140) expression -> . INTEGER_CONST
    (141) expression -> . REAL_CONST
    (142) expression -> . STRING_LITERAL
    (143) function_call -> . ID LPAREN args_optional RPAREN
    (83) variable -> . ID
    (84) variable -> . variable DOT ID
    (85) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 87
    LPAREN          shift and go to state 88
    INTEGER_CONST   shift and go to state 91
    REAL_CONST      shift and go to state 92
    STRING_LITERAL  shift and go to state 93
    ID              shift and go to state 94

    expression                     shift and go to state 262
    function_call                  shift and go to state 89
    variable                       shift and go to state 90

state 230

    (106) case_statement -> CASE expression OF case_element_list . else_clause_optional END
    (107) case_element_list -> case_element_list . semicolon_optional case_element
    (113) else_clause_optional -> . semicolon_optional ELSE statement semicolon_optional
    (114) else_clause_optional -> . empty
    (115) semicolon_optional -> . SEMICOLON
    (116) semicolon_optional -> . empty
    (155) empty -> .

    SEMICOLON       shift and go to state 266
    END             reduce using rule 155 (empty -> .)
    ELSE            reduce using rule 155 (empty -> .)
    STRING_LITERAL  reduce using rule 155 (empty -> .)
    INTEGER_CONST   reduce using rule 155 (empty -> .)
    REAL_CONST      reduce using rule 155 (empty -> .)
    PLUS            reduce using rule 155 (empty -> .)
    MINUS           reduce using rule 155 (empty -> .)
    ID              reduce using rule 155 (empty -> .)

    else_clause_optional           shift and go to state 263
    semicolon_optional             shift and go to state 264
    empty                          shift and go to state 265

state 231

    (108) case_element_list -> case_element .

    SEMICOLON       reduce using rule 108 (case_element_list -> case_element .)
